,Pokemon,Ndex,Type1,Type2,Total,Hp,Attack,Defense,Special Attack,Special Defense,Speed
916,Tapu Lele,786,Psychic,Fairy,570,70,85,75,130,115,95
917,Tapu Bulu,787,Grass,Fairy,570,70,130,115,85,95,75
918,Tapu Fini,788,Water,Fairy,570,70,75,115,95,130,85
919,Cosmog,789,Psychic,,200,43,29,31,29,31,37
920,Cosmoem,790,Psychic,,400,43,29,131,29,131,37
921,Solgaleo,791,Psychic,Steel,680,137,137,107,113,89,97
922,Lunala,792,Psychic,Ghost,680,137,113,89,137,107,97
923,Nihilego,793,Rock,Poison,570,109,53,47,127,131,103
924,Buzzwole,794,Bug,Fighting,570,107,139,139,53,53,79
925,Pheromosa,795,Bug,Fighting,570,71,137,37,137,37,151
926,Xurkitree,796,Electric,,570,83,89,71,173,71,83
927,Celesteela,797,Steel,Flying,570,97,101,103,107,101,61
928,Kartana,798,Grass,Steel,570,59,181,131,59,31,109
929,Guzzlord,799,Dark,Dragon,570,223,101,53,97,53,43
930,Necrozma,800,Psychic,,600,97,107,101,127,89,79
931,Necrozma,800,Psychic,Steel,680,97,157,127,113,109,77
932,Necrozma,800,Psychic,Ghost,680,97,113,109,157,127,77
933,Necrozma,800,Psychic,Dragon,754,97,167,97,167,97,129
934,Magearna,801,Steel,Fairy,600,80,95,115,130,115,65
935,Marshadow,802,Fighting,Ghost,600,90,125,80,90,90,125
936,Poipole,803,Poison,,420,67,73,67,73,67,73
937,Naganadel,804,Poison,Dragon,540,73,73,73,127,73,121
938,Stakataka,805,Rock,Steel,570,61,131,211,53,101,13
939,Blacephalon,806,Fire,Ghost,570,53,127,53,151,79,107
940,Zeraora,807,Electric,,600,88,112,75,102,80,143
941,Meltan,808,Steel,,300,46,65,65,55,35,34
942,Melmetal,809,Steel,,600,135,143,143,80,65,34
943,Grookey,810,Grass,,310,50,65,50,40,40,65
944,Thwackey,811,Grass,,420,70,85,70,55,60,80
945,Rillaboom,812,Grass,,530,100,125,90,60,70,85
946,Scorbunny,813,Fire,,310,50,71,40,40,40,69
947,Raboot,814,Fire,,420,65,86,60,55,60,94
948,Cinderace,815,Fire,,530,80,116,75,65,75,119
949,Sobble,816,Water,,310,50,40,40,70,40,70
950,Drizzile,817,Water,,420,65,60,55,95,55,90
951,Inteleon,818,Water,,530,70,85,65,125,65,120
952,Skwovet,819,Normal,,275,70,55,55,35,35,25
953,Greedent,820,Normal,,460,120,95,95,55,75,20
954,Rookidee,821,Flying,,245,38,47,35,33,35,57
955,Corvisquire,822,Flying,,365,68,67,55,43,55,77
956,Corviknight,823,Flying,Steel,495,98,87,105,53,85,67
957,Blipbug,824,Bug,,180,25,20,20,25,45,45
958,Dottler,825,Bug,Psychic,335,50,35,80,50,90,30
959,Orbeetle,826,Bug,Psychic,505,60,45,110,80,120,90
960,Nickit,827,Dark,,245,40,28,28,47,52,50
961,Thievul,828,Dark,,455,70,58,58,87,92,90
962,Gossifleur,829,Grass,,250,40,40,60,40,60,10
963,Eldegoss,830,Grass,,460,60,50,90,80,120,60
964,Wooloo,831,Normal,,270,42,40,55,40,45,48
965,Dubwool,832,Normal,,490,72,80,100,60,90,88
966,Chewtle,833,Water,,284,50,64,50,38,38,44
967,Drednaw,834,Water,Rock,485,90,115,90,48,68,74
968,Yamper,835,Electric,,270,59,45,50,40,50,26
969,Boltund,836,Electric,,490,69,90,60,90,60,121
970,Rolycoly,837,Rock,,240,30,40,50,40,50,30
971,Carkol,838,Rock,Fire,410,80,60,90,60,70,50
972,Coalossal,839,Rock,Fire,510,110,80,120,80,90,30
973,Applin,840,Grass,Dragon,260,40,40,80,40,40,20
974,Flapple,841,Grass,Dragon,485,70,110,80,95,60,70
975,Appletun,842,Grass,Dragon,485,110,85,80,100,80,30
976,Silicobra,843,Ground,,315,52,57,75,35,50,46
977,Sandaconda,844,Ground,,510,72,107,125,65,70,71
978,Cramorant,845,Flying,Water,475,70,85,55,85,95,85
979,Arrokuda,846,Water,,280,41,63,40,40,30,66
980,Barraskewda,847,Water,,490,61,123,60,60,50,136
981,Toxel,848,Electric,Poison,242,40,38,35,54,35,40
982,Toxtricity,849,Electric,Poison,502,75,98,70,114,70,75
984,Sizzlipede,850,Fire,Bug,305,50,65,45,50,50,45
985,Centiskorch,851,Fire,Bug,525,100,115,65,90,90,65
986,Clobbopus,852,Fighting,,310,50,68,60,50,50,32
987,Grapploct,853,Fighting,,480,80,118,90,70,80,42
988,Sinistea,854,Ghost,,308,40,45,45,74,54,50
989,Polteageist,855,Ghost,,508,60,65,65,134,114,70
990,Hatenna,856,Psychic,,265,42,30,45,56,53,39
991,Hattrem,857,Psychic,,370,57,40,65,86,73,49
992,Hatterene,858,Psychic,Fairy,510,57,90,95,136,103,29
993,Impidimp,859,Dark,Fairy,265,45,45,30,55,40,50
994,Morgrem,860,Dark,Fairy,370,65,60,45,75,55,70
995,Grimmsnarl,861,Dark,Fairy,510,95,120,65,95,75,60
996,Obstagoon,862,Dark,Normal,520,93,90,101,60,81,95
997,Perrserker,863,Steel,,440,70,110,100,50,60,50
998,Cursola,864,Ghost,,510,60,95,50,145,130,30
999,Sirfetch'd,865,Fighting,,507,62,135,95,68,82,65
1000,Mr. Rime,866,Psychic,Ice,520,80,85,75,110,100,70
1001,Runerigus,867,Ground,Ghost,483,58,95,145,50,105,30
1002,Milcery,868,Fairy,,270,45,40,40,50,61,34
1003,Alcremie,869,Fairy,,495,65,60,75,110,121,64
1004,Falinks,870,Fighting,,470,65,100,100,70,60,75
1005,Pincurchin,871,Electric,,435,48,101,95,91,85,15
1006,Snom,872,Ice,Bug,185,30,25,35,45,30,20
1007,Frosmoth,873,Ice,Bug,475,70,65,60,125,90,65
1008,Stonjourner,874,Rock,,470,100,125,135,20,20,70
1009,Eiscue,875,Ice,,470,75,80,110,65,90,50
1010,Eiscue,875,Ice,,470,75,80,70,65,50,130
1011,Indeedee,876,Psychic,Normal,475,60,65,55,105,95,95
1012,Indeedee,876,Psychic,Normal,475,70,55,65,95,105,85
1013,Morpeko,877,Electric,Dark,436,58,95,58,70,58,97
1015,Cufant,878,Steel,,330,72,80,49,40,49,40
1016,Copperajah,879,Steel,,500,122,130,69,80,69,30
1017,Dracozolt,880,Electric,Dragon,505,90,100,90,80,70,75
1018,Arctozolt,881,Electric,Ice,505,90,100,90,90,80,55
1019,Dracovish,882,Water,Dragon,505,90,90,100,70,80,75
1020,Arctovish,883,Water,Ice,505,90,90,100,80,90,55
1021,Duraludon,884,Steel,Dragon,535,70,95,115,120,50,85
1022,Dreepy,885,Dragon,Ghost,270,28,60,30,40,30,82
1023,Drakloak,886,Dragon,Ghost,410,68,80,50,60,50,102
1024,Dragapult,887,Dragon,Ghost,600,88,120,75,100,75,142
1025,Zacian,888,Fairy,Steel,720,92,170,115,80,115,148
1026,Zacian,888,Fairy,,670,92,130,115,80,115,138
1027,Zamazenta,889,Fighting,Steel,720,92,130,145,80,145,128
1028,Zamazenta,889,Fighting,,670,92,130,115,80,115,138
1029,Eternatus,890,Poison,Dragon,690,140,85,95,145,95,130
1030,Eternatus,890,Poison,Dragon,1125,255,115,250,125,250,130
1031,Kubfu,891,Fighting,,385,60,90,60,53,50,72
1032,Urshifu,892,Fighting,Dark,550,100,130,100,63,60,97
1033,Urshifu,892,Fighting,Water,550,100,130,100,63,60,97
1034,Zarude,893,Dark,Grass,600,105,120,105,70,95,105
